歌手名,歌手地区,歌手id,歌手图片
Shayne Ward,,003BM23k3QwFes,http://y.gtimg.cn/music/photo_new/T001R150x150M000003BM23k3QwFes.webp
腾格尔,,0017yWnu0ibp2P,http://y.gtimg.cn/music/photo_new/T001R150x150M0000017yWnu0ibp2P.webp
Mr.,,0037XoFV0cxLZw,http://y.gtimg.cn/music/photo_new/T001R150x150M0000037XoFV0cxLZw.webp
蓝又时,,003TCaV12AznGx,http://y.gtimg.cn/music/photo_new/T001R150x150M000003TCaV12AznGx.webp
印子月,,004ALksm29seAk,http://y.gtimg.cn/music/photo_new/T001R150x150M000004ALksm29seAk.webp
后海大鲨鱼,,001g9VzB1YTMdT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001g9VzB1YTMdT.webp
Jake Miller,,001dBswQ3gbvwT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001dBswQ3gbvwT.webp
Sweety,,001OWH813jMuAN,http://y.gtimg.cn/music/photo_new/T001R150x150M000001OWH813jMuAN.webp
董真,,001mwvqv18JtGT,http://y.gtimg.cn/music/photo_new/T001R150x150M000001mwvqv18JtGT.webp
EXO-M (엑소엠),,002HKUyp2EZdfN,http://y.gtimg.cn/music/photo_new/T001R150x150M000002HKUyp2EZdfN.webp
刘佳,,00062S8A15HNVz,http://y.gtimg.cn/music/photo_new/T001R150x150M00000062S8A15HNVz.webp
千百顺,,004X8PtJ2ngoQc,http://y.gtimg.cn/music/photo_new/T001R150x150M000004X8PtJ2ngoQc.webp
艺涛,,00200hSL2rBjeA,http://y.gtimg.cn/music/photo_new/T001R150x150M00000200hSL2rBjeA.webp
Major Lazer,,001J99OK2689F4,http://y.gtimg.cn/music/photo_new/T001R150x150M000001J99OK2689F4.webp
T-Pain,,002YvZFo2BaNVH,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YvZFo2BaNVH.webp
彭筝,,002tvW7Q0w3ine,http://y.gtimg.cn/music/photo_new/T001R150x150M000002tvW7Q0w3ine.webp
张悬,,000bfa1f0IWKn0,http://y.gtimg.cn/music/photo_new/T001R150x150M000000bfa1f0IWKn0.webp
Yanni (雅尼),,0016HGCv3wD5bJ,http://y.gtimg.cn/music/photo_new/T001R150x150M0000016HGCv3wD5bJ.webp
李瑨瑶,,001mPydm1sS2HE,http://y.gtimg.cn/music/photo_new/T001R150x150M000001mPydm1sS2HE.webp
The Cab,,000LmQDJ1VpOie,http://y.gtimg.cn/music/photo_new/T001R150x150M000000LmQDJ1VpOie.webp
陈致逸,,004WKN8e0hVsIG,http://y.gtimg.cn/music/photo_new/T001R150x150M000004WKN8e0hVsIG.webp
天籁天,,002qPeYb49Yo0L,http://y.gtimg.cn/music/photo_new/T001R150x150M000002qPeYb49Yo0L.webp
蒋大为,,003LY9eU14Ed0W,http://y.gtimg.cn/music/photo_new/T001R150x150M000003LY9eU14Ed0W.webp
缝纫机乐队,,001cBTN803VDLz,http://y.gtimg.cn/music/photo_new/T001R150x150M000001cBTN803VDLz.webp
泳儿,,002mbmmr4LL8Ef,http://y.gtimg.cn/music/photo_new/T001R150x150M000002mbmmr4LL8Ef.webp
2PM (투피엠),,004OD9AR43CdR3,http://y.gtimg.cn/music/photo_new/T001R150x150M000004OD9AR43CdR3.webp
MC梦 (MC몽),,001sRYfD2wfN3E,http://y.gtimg.cn/music/photo_new/T001R150x150M000001sRYfD2wfN3E.webp
The Downtown Fiction,,002ggyZs2NuEvE,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ggyZs2NuEvE.webp
Melanie Martinez,,000vQ30615oYXg,http://y.gtimg.cn/music/photo_new/T001R150x150M000000vQ30615oYXg.webp
Leona Lewis (丽安娜·刘易斯),,000sMqR84VZlDN,http://y.gtimg.cn/music/photo_new/T001R150x150M000000sMqR84VZlDN.webp
Kim Taylor,,001a571Z0hwSLK,http://y.gtimg.cn/music/photo_new/T001R150x150M000001a571Z0hwSLK.webp
孟美岐,,002wD2gJ1PQ10C,http://y.gtimg.cn/music/photo_new/T001R150x150M000002wD2gJ1PQ10C.webp
刘昊霖,,000n1IYB1uBYkx,http://y.gtimg.cn/music/photo_new/T001R150x150M000000n1IYB1uBYkx.webp
金润吉,,002gC7Yc0KoAJ2,http://y.gtimg.cn/music/photo_new/T001R150x150M000002gC7Yc0KoAJ2.webp
严艺丹,,001ngJED2j4nNl,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ngJED2j4nNl.webp
夏天Alex,,0018fnn70XaY0y,http://y.gtimg.cn/music/photo_new/T001R150x150M0000018fnn70XaY0y.webp
陈伟霆,,000in2fg3O6W83,http://y.gtimg.cn/music/photo_new/T001R150x150M000000in2fg3O6W83.webp
潘广益,,003vRuaO0DV59w,http://y.gtimg.cn/music/photo_new/T001R150x150M000003vRuaO0DV59w.webp
糖糖,,002tdMPu1KNCZU,http://y.gtimg.cn/music/photo_new/T001R150x150M000002tdMPu1KNCZU.webp
Selena Gomez & The Scene (魔法少女席琳娜),,004EkdTi07oRNB,http://y.gtimg.cn/music/photo_new/T001R150x150M000004EkdTi07oRNB.webp
John Dreamer,,003V32kD1sgxy4,http://y.gtimg.cn/music/photo_new/T001R150x150M000003V32kD1sgxy4.webp
刘允乐,,003rn5xv2lSTgn,http://y.gtimg.cn/music/photo_new/T001R150x150M000003rn5xv2lSTgn.webp
歌手名,歌手地区,歌手id,歌手图片
周杰伦,,0025NhlN2yWrP4,http://y.gtimg.cn/music/photo_new/T001R150x150M0000025NhlN2yWrP4.webp
王靖雯不胖,,002YetSZ06c9c9,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YetSZ06c9c9.webp
任然,,00067r4p0wBDDN,http://y.gtimg.cn/music/photo_new/T001R150x150M00000067r4p0wBDDN.webp
林俊杰,,001BLpXF2DyJe2,http://y.gtimg.cn/music/photo_new/T001R150x150M000001BLpXF2DyJe2.webp
刘惜君,,003x77MM2iIg6c,http://y.gtimg.cn/music/photo_new/T001R150x150M000003x77MM2iIg6c.webp
周深,,003fA5G40k6hKc,http://y.gtimg.cn/music/photo_new/T001R150x150M000003fA5G40k6hKc.webp
李荣浩,,000aHmbL2aPXWH,http://y.gtimg.cn/music/photo_new/T001R150x150M000000aHmbL2aPXWH.webp
G.E.M. 邓紫棋,,001fNHEf1SFEFN,http://y.gtimg.cn/music/photo_new/T001R150x150M000001fNHEf1SFEFN.webp
程响,,003iPzNg35cWzp,http://y.gtimg.cn/music/photo_new/T001R150x150M000003iPzNg35cWzp.webp
薛之谦,,002J4UUk29y8BY,http://y.gtimg.cn/music/photo_new/T001R150x150M000002J4UUk29y8BY.webp
陈奕迅,,003Nz2So3XXYek,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Nz2So3XXYek.webp
白小白,,004GZcGF2ZgJYo,http://y.gtimg.cn/music/photo_new/T001R150x150M000004GZcGF2ZgJYo.webp
等什么君,,001B2drs3Jq4EX,http://y.gtimg.cn/music/photo_new/T001R150x150M000001B2drs3Jq4EX.webp
许嵩,,000CK5xN3yZDJt,http://y.gtimg.cn/music/photo_new/T001R150x150M000000CK5xN3yZDJt.webp
黄霄雲,,000oCQfT3kdonw,http://y.gtimg.cn/music/photo_new/T001R150x150M000000oCQfT3kdonw.webp
花僮,,001r6H560AOJMq,http://y.gtimg.cn/music/photo_new/T001R150x150M000001r6H560AOJMq.webp
张碧晨,,0003ZpE43ypssl,http://y.gtimg.cn/music/photo_new/T001R150x150M0000003ZpE43ypssl.webp
时代少年团,,0039JTTG0s4SCv,http://y.gtimg.cn/music/photo_new/T001R150x150M0000039JTTG0s4SCv.webp
毛不易,,001BHDR33FZVZ0,http://y.gtimg.cn/music/photo_new/T001R150x150M000001BHDR33FZVZ0.webp
李宇春,,002ZOuVm3Qn20Y,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ZOuVm3Qn20Y.webp
摩登兄弟刘宇宁,,001Iu4Dv1NzRCD,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Iu4Dv1NzRCD.webp
张远,,004PjYVG2cjyBK,http://y.gtimg.cn/music/photo_new/T001R150x150M000004PjYVG2cjyBK.webp
DJ小鱼儿,,002YZsgF2rNFZL,http://y.gtimg.cn/music/photo_new/T001R150x150M000002YZsgF2rNFZL.webp
BEYOND,,002pUZT93gF4Cu,http://y.gtimg.cn/music/photo_new/T001R150x150M000002pUZT93gF4Cu.webp
王力宏,,001JDzPT3JdvqK,http://y.gtimg.cn/music/photo_new/T001R150x150M000001JDzPT3JdvqK.webp
单依纯,,002ug9Ha2zYM1y,http://y.gtimg.cn/music/photo_new/T001R150x150M000002ug9Ha2zYM1y.webp
汪苏泷,,001z2JmX09LLgL,http://y.gtimg.cn/music/photo_new/T001R150x150M000001z2JmX09LLgL.webp
五月天,,000Sp0Bz4JXH0o,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Sp0Bz4JXH0o.webp
BLACKPINK,,003DBAjk2MMfhR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003DBAjk2MMfhR.webp
曲肖冰,,001ZVMXf3ZYVX7,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ZVMXf3ZYVX7.webp
张学友,,004Be55m1SJaLk,http://y.gtimg.cn/music/photo_new/T001R150x150M000004Be55m1SJaLk.webp
Alan Walker (艾兰·沃克),,0020PeOh4ZaCw1,http://y.gtimg.cn/music/photo_new/T001R150x150M0000020PeOh4ZaCw1.webp
张韶涵,,002raUWw3PXdkT,http://y.gtimg.cn/music/photo_new/T001R150x150M000002raUWw3PXdkT.webp
梦然,,004dr7ZS36C2B1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004dr7ZS36C2B1.webp
庄心妍,,003Cn3Yh16q1MO,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Cn3Yh16q1MO.webp
赵雷,,001Lr98T0yEWAk,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Lr98T0yEWAk.webp
蒋雪儿,,001TgcTp2jHGOR,http://y.gtimg.cn/music/photo_new/T001R150x150M000001TgcTp2jHGOR.webp
张信哲,,0000mFvh1jtLcz,http://y.gtimg.cn/music/photo_new/T001R150x150M0000000mFvh1jtLcz.webp
张杰,,002azErJ0UcDN6,http://y.gtimg.cn/music/photo_new/T001R150x150M000002azErJ0UcDN6.webp
刘若英,,003jJGvv3C82KZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000003jJGvv3C82KZ.webp
华晨宇,,002Vcz8F2hpBQj,http://y.gtimg.cn/music/photo_new/T001R150x150M000002Vcz8F2hpBQj.webp
胡彦斌,,0022VU5J1D8BRP,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022VU5J1D8BRP.webp
孙燕姿,,001pWERg3vFgg8,http://y.gtimg.cn/music/photo_new/T001R150x150M000001pWERg3vFgg8.webp
张国荣,,0001v4XU1cZxPy,http://y.gtimg.cn/music/photo_new/T001R150x150M0000001v4XU1cZxPy.webp
金池,,0022DRSx1GZbbS,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022DRSx1GZbbS.webp
Lil Ghost小鬼,,003Xf2W10FZgVW,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Xf2W10FZgVW.webp
杨宗纬,,003tMm0y0TuewY,http://y.gtimg.cn/music/photo_new/T001R150x150M000003tMm0y0TuewY.webp
周传雄,,004NMZuf2BLjg8,http://y.gtimg.cn/music/photo_new/T001R150x150M000004NMZuf2BLjg8.webp
宋冬野,,004KKLWZ4320g1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004KKLWZ4320g1.webp
李巍V仔,,001a5w162IXjyZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000001a5w162IXjyZ.webp
刘德华,,003aQYLo2x8izP,http://y.gtimg.cn/music/photo_new/T001R150x150M000003aQYLo2x8izP.webp
莫文蔚,,000cISVf2QqLc6,http://y.gtimg.cn/music/photo_new/T001R150x150M000000cISVf2QqLc6.webp
林宥嘉,,001f0VyZ1hmWZ1,http://y.gtimg.cn/music/photo_new/T001R150x150M000001f0VyZ1hmWZ1.webp
Vicetone,,003AD17D4PYPFR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003AD17D4PYPFR.webp
陈粒,,004WgCsE3KBddt,http://y.gtimg.cn/music/photo_new/T001R150x150M000004WgCsE3KBddt.webp
张靓颖,,000aw4WC2EQYTv,http://y.gtimg.cn/music/photo_new/T001R150x150M000000aw4WC2EQYTv.webp
BIGBANG (빅뱅),,004AlfUb0cVkN1,http://y.gtimg.cn/music/photo_new/T001R150x150M000004AlfUb0cVkN1.webp
音阙诗听,,002vALgR3hRRlv,http://y.gtimg.cn/music/photo_new/T001R150x150M000002vALgR3hRRlv.webp
梁静茹,,000GGDys0yA0Nk,http://y.gtimg.cn/music/photo_new/T001R150x150M000000GGDys0yA0Nk.webp
陈雅森,,000zjDPE2odFUD,http://y.gtimg.cn/music/photo_new/T001R150x150M000000zjDPE2odFUD.webp
郭顶,,0002ankM4d5yZI,http://y.gtimg.cn/music/photo_new/T001R150x150M0000002ankM4d5yZI.webp
杨千嬅,,000xogLP35ayzS,http://y.gtimg.cn/music/photo_new/T001R150x150M000000xogLP35ayzS.webp
刀郎,,000iZroE1VWLJG,http://y.gtimg.cn/music/photo_new/T001R150x150M000000iZroE1VWLJG.webp
Taylor Swift (泰勒·斯威夫特),,000qrPik2w6lDr,http://y.gtimg.cn/music/photo_new/T001R150x150M000000qrPik2w6lDr.webp
蔡徐坤,,002nXp292LIOGV,http://y.gtimg.cn/music/photo_new/T001R150x150M000002nXp292LIOGV.webp
蔡健雅,,000hNnWC3kko2c,http://y.gtimg.cn/music/photo_new/T001R150x150M000000hNnWC3kko2c.webp
胡66,,000wHoyF0OZB6B,http://y.gtimg.cn/music/photo_new/T001R150x150M000000wHoyF0OZB6B.webp
王菲,,000GDDuQ3sGQiT,http://y.gtimg.cn/music/photo_new/T001R150x150M000000GDDuQ3sGQiT.webp
李克勤,,003nS2v740Lxcw,http://y.gtimg.cn/music/photo_new/T001R150x150M000003nS2v740Lxcw.webp
李宗盛,,002UGAkU4ZDoTZ,http://y.gtimg.cn/music/photo_new/T001R150x150M000002UGAkU4ZDoTZ.webp
魏新雨,,000LsFo136kIv4,http://y.gtimg.cn/music/photo_new/T001R150x150M000000LsFo136kIv4.webp
艾辰,,000985uR2CKS2P,http://y.gtimg.cn/music/photo_new/T001R150x150M000000985uR2CKS2P.webp
许巍,,00235pCx2tYjlq,http://y.gtimg.cn/music/photo_new/T001R150x150M00000235pCx2tYjlq.webp
张宇,,0044wQXL0ElWF1,http://y.gtimg.cn/music/photo_new/T001R150x150M0000044wQXL0ElWF1.webp
Sia (希雅),,004ItgA32BhfdC,http://y.gtimg.cn/music/photo_new/T001R150x150M000004ItgA32BhfdC.webp
陶喆,,002cK0F12szD9T,http://y.gtimg.cn/music/photo_new/T001R150x150M000002cK0F12szD9T.webp
李健,,001oEyQf4Ub6s7,http://y.gtimg.cn/music/photo_new/T001R150x150M000001oEyQf4Ub6s7.webp
王杰,,003NKwHr46UKeR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003NKwHr46UKeR.webp
陈雪凝,,004V53Ga0bV65j,http://y.gtimg.cn/music/photo_new/T001R150x150M000004V53Ga0bV65j.webp
周华健,,003NThQh3ujqIo,http://y.gtimg.cn/music/photo_new/T001R150x150M000003NThQh3ujqIo.webp
蔡依林,,0027pdHE4STooO,http://y.gtimg.cn/music/photo_new/T001R150x150M0000027pdHE4STooO.webp
谭咏麟,,0040D7gK4aI54k,http://y.gtimg.cn/music/photo_new/T001R150x150M0000040D7gK4aI54k.webp
田馥甄,,001ByAsv3XCdgm,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ByAsv3XCdgm.webp
The Chainsmokers,,004ABIFV1EZUAj,http://y.gtimg.cn/music/photo_new/T001R150x150M000004ABIFV1EZUAj.webp
陈慧娴,,000JvETZ3tOrPR,http://y.gtimg.cn/music/photo_new/T001R150x150M000000JvETZ3tOrPR.webp
叶里,,004J3Tvx00N44V,http://y.gtimg.cn/music/photo_new/T001R150x150M000004J3Tvx00N44V.webp
胡夏,,002mze3U0NYXOM,http://y.gtimg.cn/music/photo_new/T001R150x150M000002mze3U0NYXOM.webp
苏打绿,,000Q4W691sMvLG,http://y.gtimg.cn/music/photo_new/T001R150x150M000000Q4W691sMvLG.webp
大壮,,0029gk1t3wpGWU,http://y.gtimg.cn/music/photo_new/T001R150x150M0000029gk1t3wpGWU.webp
S.H.E,,003u5H9x1vACGo,http://y.gtimg.cn/music/photo_new/T001R150x150M000003u5H9x1vACGo.webp
孙露,,004dXznj3zlHKW,http://y.gtimg.cn/music/photo_new/T001R150x150M000004dXznj3zlHKW.webp
凤凰传奇,,0021sRlK1Ge1aY,http://y.gtimg.cn/music/photo_new/T001R150x150M0000021sRlK1Ge1aY.webp
Justin Bieber (贾斯汀·比伯),,002DYpxl3hW3EP,http://y.gtimg.cn/music/photo_new/T001R150x150M000002DYpxl3hW3EP.webp
张哲瀚,,003OCqM82pxx6F,http://y.gtimg.cn/music/photo_new/T001R150x150M000003OCqM82pxx6F.webp
简弘亦,,003U6coz1AhN3H,http://y.gtimg.cn/music/photo_new/T001R150x150M000003U6coz1AhN3H.webp
麦小兜,,002btzGY28mJnT,http://y.gtimg.cn/music/photo_new/T001R150x150M000002btzGY28mJnT.webp
任贤齐,,002cENGP2BtEVR,http://y.gtimg.cn/music/photo_new/T001R150x150M000002cENGP2BtEVR.webp
苏星婕,,002lKaDq2lLLtk,http://y.gtimg.cn/music/photo_new/T001R150x150M000002lKaDq2lLLtk.webp
徐佳莹,,002LZVMH0zc8F4,http://y.gtimg.cn/music/photo_new/T001R150x150M000002LZVMH0zc8F4.webp
朴树,,000mLAT42CFWNa,http://y.gtimg.cn/music/photo_new/T001R150x150M000000mLAT42CFWNa.webp
梁博,,003CNC9D00CaVx,http://y.gtimg.cn/music/photo_new/T001R150x150M000003CNC9D00CaVx.webp
周兴哲,,0022bqqN3dRfN4,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022bqqN3dRfN4.webp
魏佳艺,,002fAf8s2nwDgu,http://y.gtimg.cn/music/photo_new/T001R150x150M000002fAf8s2nwDgu.webp
A-Lin,,003ArN8Z0WpjTz,http://y.gtimg.cn/music/photo_new/T001R150x150M000003ArN8Z0WpjTz.webp
汪峰,,001adLDR1SS40P,http://y.gtimg.cn/music/photo_new/T001R150x150M000001adLDR1SS40P.webp
张敬轩,,003AfDK34H82GU,http://y.gtimg.cn/music/photo_new/T001R150x150M000003AfDK34H82GU.webp
比莉,,004HZcui2e2Iej,http://y.gtimg.cn/music/photo_new/T001R150x150M000004HZcui2e2Iej.webp
杨丞琳,,000ZVS6E1f6f0d,http://y.gtimg.cn/music/photo_new/T001R150x150M000000ZVS6E1f6f0d.webp
儿歌,,002DYd0J2HmOvc,http://y.gtimg.cn/music/photo_new/T001R150x150M000002DYd0J2HmOvc.webp
鹿晗,,001SqkF53OEhdO,http://y.gtimg.cn/music/photo_new/T001R150x150M000001SqkF53OEhdO.webp
那英,,003LCFXH0eodXv,http://y.gtimg.cn/music/photo_new/T001R150x150M000003LCFXH0eodXv.webp
徐誉滕,,003j4QdP0tDL0D,http://y.gtimg.cn/music/photo_new/T001R150x150M000003j4QdP0tDL0D.webp
蒋蒋,,001ii8ME2uOv92,http://y.gtimg.cn/music/photo_new/T001R150x150M000001ii8ME2uOv92.webp
Maroon 5 (魔力红),,001JuGrt372YIQ,http://y.gtimg.cn/music/photo_new/T001R150x150M000001JuGrt372YIQ.webp
刘瑞琦,,003bQEFA3KrvLI,http://y.gtimg.cn/music/photo_new/T001R150x150M000003bQEFA3KrvLI.webp
Charlie Puth (查理·普斯),,000jnR7q3pCzYG,http://y.gtimg.cn/music/photo_new/T001R150x150M000000jnR7q3pCzYG.webp
英雄联盟 (League of Legends),,0000RHdG1ukDqy,http://y.gtimg.cn/music/photo_new/T001R150x150M0000000RHdG1ukDqy.webp
阿肆,,003VJ4nP0Q19xJ,http://y.gtimg.cn/music/photo_new/T001R150x150M000003VJ4nP0Q19xJ.webp
双笙,,001t94rh4OpQn0,http://y.gtimg.cn/music/photo_new/T001R150x150M000001t94rh4OpQn0.webp
潘玮柏,,000iM9BB2TXFqu,http://y.gtimg.cn/music/photo_new/T001R150x150M000000iM9BB2TXFqu.webp
降央卓玛,,001Ah7ZB0siso7,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Ah7ZB0siso7.webp
于文文,,000poF8D027tPr,http://y.gtimg.cn/music/photo_new/T001R150x150M000000poF8D027tPr.webp
米津玄師 (よねづ けんし),,000LExWa0hMj4m,http://y.gtimg.cn/music/photo_new/T001R150x150M000000LExWa0hMj4m.webp
TFBOYS,,000zmpju02bEBm,http://y.gtimg.cn/music/photo_new/T001R150x150M000000zmpju02bEBm.webp
陈小春,,004DFS271osAwp,http://y.gtimg.cn/music/photo_new/T001R150x150M000004DFS271osAwp.webp
HITA,,00345j1k0ZFXru,http://y.gtimg.cn/music/photo_new/T001R150x150M00000345j1k0ZFXru.webp
EXO (엑소),,001QVwtq3l8cKC,http://y.gtimg.cn/music/photo_new/T001R150x150M000001QVwtq3l8cKC.webp
Martin Garrix (马丁·盖瑞斯),,003gHa6S2vmcbq,http://y.gtimg.cn/music/photo_new/T001R150x150M000003gHa6S2vmcbq.webp
赵英俊,,002sfdNU1f3nHD,http://y.gtimg.cn/music/photo_new/T001R150x150M000002sfdNU1f3nHD.webp
张惠妹,,003JGrNQ3RjelA,http://y.gtimg.cn/music/photo_new/T001R150x150M000003JGrNQ3RjelA.webp
马健涛,,002bRRFq26jMHU,http://y.gtimg.cn/music/photo_new/T001R150x150M000002bRRFq26jMHU.webp
林忆莲,,002u0TJy47WWOj,http://y.gtimg.cn/music/photo_new/T001R150x150M000002u0TJy47WWOj.webp
焦迈奇,,003JE8jQ46n049,http://y.gtimg.cn/music/photo_new/T001R150x150M000003JE8jQ46n049.webp
何鹏,,003yausN2yHNB5,http://y.gtimg.cn/music/photo_new/T001R150x150M000003yausN2yHNB5.webp
贺一航,,001s4BJ92fSpPu,http://y.gtimg.cn/music/photo_new/T001R150x150M000001s4BJ92fSpPu.webp
吴亦凡,,002yeznU3VAVEV,http://y.gtimg.cn/music/photo_new/T001R150x150M000002yeznU3VAVEV.webp
张震岳,,003gA4Y334rnOf,http://y.gtimg.cn/music/photo_new/T001R150x150M000003gA4Y334rnOf.webp
逃跑计划,,001Yxpxc0OaUUX,http://y.gtimg.cn/music/photo_new/T001R150x150M000001Yxpxc0OaUUX.webp
Ed Sheeran (艾德·希兰),,0045p4Sz0LIwL5,http://y.gtimg.cn/music/photo_new/T001R150x150M0000045p4Sz0LIwL5.webp
张芸京,,000acPsp0cfUZr,http://y.gtimg.cn/music/photo_new/T001R150x150M000000acPsp0cfUZr.webp
G-DRAGON (权志龙),,000t2qd13dLpae,http://y.gtimg.cn/music/photo_new/T001R150x150M000000t2qd13dLpae.webp
易烊千玺,,001IoTZp19YMDG,http://y.gtimg.cn/music/photo_new/T001R150x150M000001IoTZp19YMDG.webp
F.I.R.飞儿乐团,,0010PLKl2Wgolz,http://y.gtimg.cn/music/photo_new/T001R150x150M0000010PLKl2Wgolz.webp
Imagine Dragons (梦龙),,003W0GsQ2bAxVU,http://y.gtimg.cn/music/photo_new/T001R150x150M000003W0GsQ2bAxVU.webp
容祖儿,,001uXFgt1kpLyI,http://y.gtimg.cn/music/photo_new/T001R150x150M000001uXFgt1kpLyI.webp
周笔畅,,004HlS192u9J5g,http://y.gtimg.cn/music/photo_new/T001R150x150M000004HlS192u9J5g.webp
李圣杰,,002seUhN1Akj7J,http://y.gtimg.cn/music/photo_new/T001R150x150M000002seUhN1Akj7J.webp
金玟岐,,004OFF5J1uCT1c,http://y.gtimg.cn/music/photo_new/T001R150x150M000004OFF5J1uCT1c.webp
冷漠,,002DF1Lp2C6mEY,http://y.gtimg.cn/music/photo_new/T001R150x150M000002DF1Lp2C6mEY.webp
徐良,,004aRKga0CXIPm,http://y.gtimg.cn/music/photo_new/T001R150x150M000004aRKga0CXIPm.webp
Bruno Mars (布鲁诺·马尔斯),,001F1svH2tTpsC,http://y.gtimg.cn/music/photo_new/T001R150x150M000001F1svH2tTpsC.webp
韩红,,003WlPvN2EvRaj,http://y.gtimg.cn/music/photo_new/T001R150x150M000003WlPvN2EvRaj.webp
永彬Ryan.B,,0023dQD40to8NP,http://y.gtimg.cn/music/photo_new/T001R150x150M0000023dQD40to8NP.webp
Billie Eilish,,0034MZS446AF7O,http://y.gtimg.cn/music/photo_new/T001R150x150M0000034MZS446AF7O.webp
TWICE (트와이스),,001p0vF44ewiwB,http://y.gtimg.cn/music/photo_new/T001R150x150M000001p0vF44ewiwB.webp
房东的猫,,000PeZCQ1i4XVs,http://y.gtimg.cn/music/photo_new/T001R150x150M000000PeZCQ1i4XVs.webp
袁娅维,,00472DR10Ytv83,http://y.gtimg.cn/music/photo_new/T001R150x150M00000472DR10Ytv83.webp
南征北战NZBZ,,003ZQQb64D5317,http://y.gtimg.cn/music/photo_new/T001R150x150M000003ZQQb64D5317.webp
王心凌,,003RVAdJ1YT5AI,http://y.gtimg.cn/music/photo_new/T001R150x150M000003RVAdJ1YT5AI.webp
吴青峰,,004COQ9L4X13uj,http://y.gtimg.cn/music/photo_new/T001R150x150M000004COQ9L4X13uj.webp
周慧敏,,0000ETfl2XvUfM,http://y.gtimg.cn/music/photo_new/T001R150x150M0000000ETfl2XvUfM.webp
叶炫清,,000mjQA01OD3Mp,http://y.gtimg.cn/music/photo_new/T001R150x150M000000mjQA01OD3Mp.webp
胡歌,,003Yjsq911oy3t,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Yjsq911oy3t.webp
银临,,001axJJM4SezGt,http://y.gtimg.cn/music/photo_new/T001R150x150M000001axJJM4SezGt.webp
邓丽君,,000kfe022gdaAn,http://y.gtimg.cn/music/photo_new/T001R150x150M000000kfe022gdaAn.webp
吴雨霏,,002nWBET2t5iFx,http://y.gtimg.cn/music/photo_new/T001R150x150M000002nWBET2t5iFx.webp
郑源,,001e4pOU25pgzC,http://y.gtimg.cn/music/photo_new/T001R150x150M000001e4pOU25pgzC.webp
范玮琪,,003vyG9q2klWs4,http://y.gtimg.cn/music/photo_new/T001R150x150M000003vyG9q2klWs4.webp
肖战,,0022eAG537I1bg,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022eAG537I1bg.webp
梁咏琪,,003RfioZ1j7KJR,http://y.gtimg.cn/music/photo_new/T001R150x150M000003RfioZ1j7KJR.webp
徐秉龙,,003NTUrM17PJhv,http://y.gtimg.cn/music/photo_new/T001R150x150M000003NTUrM17PJhv.webp
伍佰 & China Blue,,004OTPJW1frR0y,http://y.gtimg.cn/music/photo_new/T001R150x150M000004OTPJW1frR0y.webp
阿杜,,0022VtZd19rZpi,http://y.gtimg.cn/music/photo_new/T001R150x150M0000022VtZd19rZpi.webp
陈瑞,,003Pcyjw2AAnGS,http://y.gtimg.cn/music/photo_new/T001R150x150M000003Pcyjw2AAnGS.webp
刘珂矣,,0020uUft0MjWjW,http://y.gtimg.cn/music/photo_new/T001R150x150M0000020uUft0MjWjW.webp
古巨基,,000NFT2p1GbnPB,http://y.gtimg.cn/music/photo_new/T001R150x150M000000NFT2p1GbnPB.webp
Lady Gaga,,001D3C3T2wxP74,http://y.gtimg.cn/music/photo_new/T001R150x150M000001D3C3T2wxP74.webp
六哲,,003wBqzB3ZJaB9,http://y.gtimg.cn/music/photo_new/T001R150x150M000003wBqzB3ZJaB9.webp
Tank,,002fvJdl2yNaXT,http://y.gtimg.cn/music/photo_new/T001R150x150M000002fvJdl2yNaXT.webp
K-391,,004bkgRA2eGJyK,http://y.gtimg.cn/music/photo_new/T001R150x150M000004bkgRA2eGJyK.webp
